9.63487387e-01, 4.99482127e-03, 4.99999989e-03, 1.10770416e+02
9.81747329e-01, 2.52734986e-03, 4.99999989e-03, 1.07942322e+02
1.00000072e+00, 1.81500027e-07, 4.99999989e-03, 1.93822540e+02
9.81739104e-01, -2.52838992e-03, 4.99999989e-03, 1.07955276e+02
9.63444948e-01, -5.00045624e-03, 4.99999989e-03, 1.10782669e+02
9.45157945e-01, -7.43183307e-03, 4.99999989e-03, 1.15057373e+02
9.26878095e-01, -9.82168783e-03, 4.99999989e-03, 1.18012932e+02
9.08605337e-01, -1.21692605e-02, 4.99999989e-03, 1.20518646e+02
8.90339732e-01, -1.44737624e-02, 4.99999989e-03, 1.22661667e+02
8.72081220e-01, -1.67343989e-02, 4.99999989e-03, 1.24566345e+02
8.53829801e-01, -1.89504195e-02, 4.99999989e-03, 1.26307205e+02
8.35585475e-01, -2.11209953e-02, 4.99999989e-03, 1.27906265e+02
8.17348242e-01, -2.32454315e-02, 4.99999989e-03, 1.29410538e+02
7.99118161e-01, -2.53228582e-02, 4.99999989e-03, 1.30832748e+02
7.80895233e-01, -2.73526087e-02, 4.99999989e-03, 1.32206528e+02
7.62679458e-01, -2.93338355e-02, 4.99999989e-03, 1.33534866e+02
7.44470835e-01, -3.12658027e-02, 4.99999989e-03, 1.34828644e+02
7.26269543e-01, -3.31477895e-02, 4.99999989e-03, 1.36093079e+02
7.08075464e-01, -3.49789299e-02, 4.99999989e-03, 1.37328522e+02
6.89888775e-01, -3.67585942e-02, 4.99999989e-03, 1.38557495e+02
6.71709478e-01, -3.84859107e-02, 4.99999989e-03, 1.39769196e+02
6.53537691e-01, -4.01602201e-02, 4.99999989e-03, 1.40979370e+02
6.35373414e-01, -4.17807363e-02, 4.99999989e-03, 1.42186295e+02
6.17216766e-01, -4.33467217e-02, 4.99999989e-03, 1.43399048e+02
5.99067807e-01, -4.48573902e-02, 4.99999989e-03, 1.44614029e+02
5.80926716e-01, -4.63120714e-02, 4.99999989e-03, 1.45843597e+02
5.62793493e-01, -4.77099828e-02, 4.99999989e-03, 1.47082062e+02
5.44668317e-01, -4.90503982e-02, 4.99999989e-03, 1.48331299e+02
5.26551306e-01, -5.03326282e-02, 4.99999989e-03, 1.49592407e+02
5.08442521e-01, -5.15558943e-02, 4.99999989e-03, 1.50875916e+02
4.90342170e-01, -5.27194925e-02, 4.99999989e-03, 1.52252808e+02
4.72250283e-01, -5.38215674e-02, 4.99999989e-03, 1.53919571e+02
4.54166591e-01, -5.48539832e-02, 4.99999989e-03, 1.55698975e+02
4.36090827e-01, -5.58065064e-02, 4.99999989e-03, 1.57564301e+02
4.18022841e-01, -5.66690266e-02, 4.99999989e-03, 1.59500854e+02
3.99962604e-01, -5.74314408e-02, 4.99999989e-03, 1.61472504e+02
3.81910324e-01, -5.80835827e-02, 4.99999989e-03, 1.63467987e+02
3.63866359e-01, -5.86154461e-02, 4.99999989e-03, 1.65469421e+02
3.45831275e-01, -5.90185001e-02, 4.99999989e-03, 1.67424652e+02
3.27806026e-01, -5.92913553e-02, 4.99999989e-03, 1.69380173e+02
3.09791476e-01, -5.94350211e-02, 4.99999989e-03, 1.71407196e+02
2.91788578e-01, -5.94502129e-02, 4.99999989e-03, 1.73788986e+02
2.73798317e-01, -5.93287461e-02, 4.99999989e-03, 1.76541626e+02
2.55401522e-01, -5.90425245e-02, 4.99999989e-03, 1.79127075e+02
2.38228917e-01, -5.86082935e-02, 4.99999989e-03, 1.81746887e+02
2.22201079e-01, -5.80411404e-02, 4.99999989e-03, 1.84369797e+02
2.07243383e-01, -5.73575124e-02, 4.99999989e-03, 1.86966461e+02
1.93285897e-01, -5.65743744e-02, 4.99999989e-03, 1.89525482e+02
1.80263132e-01, -5.57083599e-02, 4.99999989e-03, 1.92030640e+02
1.68113723e-01, -5.47752827e-02, 4.99999989e-03, 1.94549530e+02
1.56780496e-01, -5.37852272e-02, 4.99999989e-03, 1.97129608e+02
1.46210417e-01, -5.27439192e-02, 4.99999989e-03, 1.99694000e+02
1.36353761e-01, -5.16585484e-02, 4.99999989e-03, 2.02188934e+02
1.27163857e-01, -5.05374372e-02, 4.99999989e-03, 2.04589188e+02
1.18596941e-01, -4.93893363e-02, 4.99999989e-03, 2.06873886e+02
1.10611893e-01, -4.82230037e-02, 4.99999989e-03, 2.09043915e+02
1.03170089e-01, -4.70471531e-02, 4.99999989e-03, 2.11084015e+02
9.62350965e-02, -4.58709225e-02, 4.99999989e-03, 2.13035355e+02
8.97727162e-02, -4.47026119e-02, 4.99999989e-03, 2.14971100e+02
8.37509334e-02, -4.35492955e-02, 4.99999989e-03, 2.16877869e+02
7.81398118e-02, -4.24168929e-02, 4.99999989e-03, 2.18801010e+02
7.29120821e-02, -4.13067676e-02, 4.99999989e-03, 2.20982605e+02
6.80438057e-02, -4.02133428e-02, 4.99999989e-03, 2.23234955e+02
6.35124221e-02, -3.91331203e-02, 4.99999989e-03, 2.25444244e+02
5.92964962e-02, -3.80648747e-02, 4.99999989e-03, 2.27557617e+02
5.53756990e-02, -3.70090567e-02, 4.99999989e-03, 2.29478531e+02
5.17307594e-02, -3.59670743e-02, 4.99999989e-03, 2.31181046e+02
4.83434275e-02, -3.49410512e-02, 4.99999989e-03, 2.32744141e+02
4.51964661e-02, -3.39332744e-02, 4.99999989e-03, 2.34046997e+02
4.22735550e-02, -3.29462923e-02, 4.99999989e-03, 2.35251999e+02
3.95593569e-02, -3.19823921e-02, 4.99999989e-03, 2.36166473e+02
3.70393768e-02, -3.10438257e-02, 4.99999989e-03, 2.36883240e+02
3.47000174e-02, -3.01325098e-02, 4.99999989e-03, 2.37364975e+02
3.25285308e-02, -2.92500444e-02, 4.99999989e-03, 2.37635529e+02
3.05129457e-02, -2.83977762e-02, 4.99999989e-03, 2.37686584e+02
2.86421012e-02, -2.75766626e-02, 4.99999989e-03, 2.37497589e+02
2.69055329e-02, -2.67874468e-02, 4.99999989e-03, 2.36998657e+02
2.52935346e-02, -2.60304883e-02, 4.99999989e-03, 2.35957169e+02
2.37970222e-02, -2.53059771e-02, 4.99999989e-03, 2.34243530e+02
2.24075951e-02, -2.46137735e-02, 4.99999989e-03, 2.31507706e+02
2.11174060e-02, -2.39536278e-02, 4.99999989e-03, 2.27713043e+02
1.99191924e-02, -2.33250726e-02, 4.99999989e-03, 2.23056778e+02
1.88062731e-02, -2.27273852e-02, 4.99999989e-03, 2.18548080e+02
1.77730955e-02, -2.21585780e-02, 4.99999989e-03, 2.14057190e+02
1.68147665e-02, -2.16162950e-02, 4.99999989e-03, 2.08666275e+02
1.59265436e-02, -2.10986957e-02, 4.99999989e-03, 2.01481400e+02
1.51038496e-02, -2.06043515e-02, 4.99999989e-03, 1.91758087e+02
1.43422633e-02, -2.01321710e-02, 4.99999989e-03, 1.80444992e+02
1.36375632e-02, -1.96812768e-02, 4.99999989e-03, 1.70485092e+02
1.29857445e-02, -1.92509163e-02, 4.99999989e-03, 1.63738037e+02
1.23830047e-02, -1.88404545e-02, 4.99999989e-03, 1.59857880e+02
1.18257683e-02, -1.84492916e-02, 4.99999989e-03, 1.58291504e+02
1.13106687e-02, -1.80768650e-02, 4.99999989e-03, 1.58193695e+02
1.08345496e-02, -1.77226271e-02, 4.99999989e-03, 1.58860138e+02
1.03944698e-02, -1.73860230e-02, 4.99999989e-03, 1.59992096e+02
9.98768210e-03, -1.70664974e-02, 4.99999989e-03, 1.61349365e+02
9.61162802e-03, -1.67634897e-02, 4.99999989e-03, 1.62800293e+02
9.26393829e-03, -1.64764225e-02, 4.99999989e-03, 1.64270966e+02
8.94242059e-03, -1.62047073e-02, 4.99999989e-03, 1.65657639e+02
8.64503160e-03, -1.59477647e-02, 4.99999989e-03, 1.67047516e+02
8.36990960e-03, -1.57049838e-02, 4.99999989e-03, 1.68309464e+02
8.11531581e-03, -1.54757760e-02, 4.99999989e-03, 1.69480087e+02
7.87964929e-03, -1.52595500e-02, 4.99999989e-03, 1.70566315e+02
7.66143994e-03, -1.50557170e-02, 4.99999989e-03, 1.71540802e+02
7.45933130e-03, -1.48636969e-02, 4.99999989e-03, 1.72407074e+02
7.27208238e-03, -1.46829160e-02, 4.99999989e-03, 1.73167313e+02
7.09854625e-03, -1.45128146e-02, 4.99999989e-03, 1.73987549e+02
6.93767751e-03, -1.43528404e-02, 4.99999989e-03, 1.75096710e+02
6.77082920e-03, -1.41845625e-02, 4.99999989e-03, 1.76083893e+02
6.60521910e-03, -1.40150664e-02, 4.99999989e-03, 1.77248352e+02
6.44087885e-03, -1.38443392e-02, 4.99999989e-03, 1.78264191e+02
6.27780939e-03, -1.36723975e-02, 4.99999989e-03, 1.79355515e+02
6.11603772e-03, -1.34992339e-02, 4.99999989e-03, 1.80488937e+02
5.95559226e-03, -1.33248409e-02, 4.99999989e-03, 1.81655243e+02
5.79650467e-03, -1.31492084e-02, 4.99999989e-03, 1.82728043e+02
5.63878240e-03, -1.29723484e-02, 4.99999989e-03, 1.83831528e+02
5.48244920e-03, -1.27942599e-02, 4.99999989e-03, 1.84948288e+02
5.32752974e-03, -1.26149403e-02, 4.99999989e-03, 1.86073318e+02
5.17404824e-03, -1.24343876e-02, 4.99999989e-03, 1.87232025e+02
5.02203312e-03, -1.22525990e-02, 4.99999989e-03, 1.88492111e+02
4.87153139e-03, -1.20695559e-02, 4.99999989e-03, 1.89596390e+02
4.72254865e-03, -1.18852742e-02, 4.99999989e-03, 1.90661743e+02
4.57509421e-03, -1.16997669e-02, 4.99999989e-03, 1.91989410e+02
4.42923978e-03, -1.15129994e-02, 4.99999989e-03, 1.93143433e+02
4.28499235e-03, -1.13249877e-02, 4.99999989e-03, 1.94327332e+02
4.14238172e-03, -1.11357318e-02, 4.99999989e-03, 1.95580185e+02
4.00144979e-03, -1.09452223e-02, 4.99999989e-03, 1.96780228e+02
3.86222103e-03, -1.07534649e-02, 4.99999989e-03, 1.97990356e+02
3.72472568e-03, -1.05604604e-02, 4.99999989e-03, 1.99270706e+02
3.58900824e-03, -1.03662014e-02, 4.99999989e-03, 2.00524567e+02
3.45510081e-03, -1.01706907e-02, 4.99999989e-03, 2.01753784e+02
3.32303299e-03, -9.97393299e-03, 4.99999989e-03, 2.02999130e+02
3.19284038e-03, -9.77592915e-03, 4.99999989e-03, 2.04283615e+02
3.06456443e-03, -9.57667828e-03, 4.99999989e-03, 2.05627365e+02
2.93825613e-03, -9.37617384e-03, 4.99999989e-03, 2.06870300e+02
2.81393877e-03, -9.17442888e-03, 4.99999989e-03, 2.08139709e+02
2.69165263e-03, -8.97144713e-03, 4.99999989e-03, 2.09433609e+02
2.57143890e-03, -8.76723044e-03, 4.99999989e-03, 2.10813217e+02
2.45335745e-03, -8.56177416e-03, 4.99999989e-03, 2.12094162e+02
2.33743642e-03, -8.35509133e-03, 4.99999989e-03, 2.13382614e+02
2.22371612e-03, -8.14718846e-03, 4.99999989e-03, 2.14682755e+02
2.11224169e-03, -7.93807395e-03, 4.99999989e-03, 2.16014954e+02
2.00306205e-03, -7.72775151e-03, 4.99999989e-03, 2.17395508e+02
1.89623632e-03, -7.51622394e-03, 4.99999989e-03, 2.18673782e+02
1.79179455e-03, -7.30350893e-03, 4.99999989e-03, 2.19973633e+02
1.68978411e-03, -7.08961766e-03, 4.99999989e-03, 2.21276031e+02
1.59025297e-03, -6.87456131e-03, 4.99999989e-03, 2.22584717e+02
1.49325002e-03, -6.65835291e-03, 4.99999989e-03, 2.23972046e+02
1.39884441e-03, -6.44099759e-03, 4.99999989e-03, 2.25226089e+02
1.30706583e-03, -6.22252049e-03, 4.99999989e-03, 2.26501862e+02
1.21796411e-03, -6.00293791e-03, 4.99999989e-03, 2.27773148e+02
1.13158952e-03, -5.78226801e-03, 4.99999989e-03, 2.29032791e+02
1.04799273e-03, -5.56053128e-03, 4.99999989e-03, 2.30297089e+02
9.67227854e-04, -5.33774728e-03, 4.99999989e-03, 2.31587997e+02
8.89358285e-04, -5.11393510e-03, 4.99999989e-03, 2.32777344e+02
8.14418483e-04, -4.88912454e-03, 4.99999989e-03, 2.34102631e+02
7.42458797e-04, -4.66334261e-03, 4.99999989e-03, 2.35135132e+02
6.73520786e-04, -4.43662005e-03, 4.99999989e-03, 2.36331039e+02
6.07676513e-04, -4.20897966e-03, 4.99999989e-03, 2.37442688e+02
5.44964394e-04, -3.98045639e-03, 4.99999989e-03, 2.38523773e+02
4.85429657e-04, -3.75108491e-03, 4.99999989e-03, 2.39609680e+02
4.29128821e-04, -3.52089829e-03, 4.99999989e-03, 2.40598984e+02
3.76093638e-04, -3.28993727e-03, 4.99999989e-03, 2.41639053e+02
3.26390495e-04, -3.05823656e-03, 4.99999989e-03, 2.42524551e+02
2.80036154e-04, -2.82584270e-03, 4.99999989e-03, 2.43515259e+02
2.37107539e-04, -2.59279157e-03, 4.99999989e-03, 2.44308228e+02
1.97610032e-04, -2.35913461e-03, 4.99999989e-03, 2.45197632e+02
1.61614429e-04, -2.12491257e-03, 4.99999989e-03, 2.45927292e+02
1.29133186e-04, -1.89017737e-03, 4.99999989e-03, 2.46681107e+02
1.00216872e-04, -1.65497640e-03, 4.99999989e-03, 2.47355499e+02
7.48936873e-05, -1.41936145e-03, 4.99999989e-03, 2.47966690e+02
5.31863734e-05, -1.18338584e-03, 4.99999989e-03, 2.48594009e+02
3.51444141e-05, -9.47101857e-04, 4.99999989e-03, 2.49080002e+02
2.07649373e-05, -7.10566703e-04, 4.99999989e-03, 2.49588333e+02
1.00963598e-05, -4.73835127e-04, 4.99999989e-03, 2.50031891e+02
3.14347471e-06, -2.36965294e-04, 4.99999989e-03, 2.50855347e+02
-8.60737117e-08, -1.54567452e-08, 4.99999989e-03, 2.53692520e+02
3.13370492e-06, 2.36934793e-04, 4.99999989e-03, 2.50859680e+02
1.00777252e-05, 4.73805179e-04, 4.99999989e-03, 2.50036575e+02
2.07384510e-05, 7.10537366e-04, 4.99999989e-03, 2.49592896e+02
3.51108174e-05, 9.47073277e-04, 4.99999989e-03, 2.49085190e+02
5.31464539e-05, 1.18335802e-03, 4.99999989e-03, 2.48599792e+02
7.48484745e-05, 1.41933432e-03, 4.99999989e-03, 2.47971741e+02
1.00166857e-04, 1.65495009e-03, 4.99999989e-03, 2.47361618e+02
1.29079388e-04, 1.89015188e-03, 4.99999989e-03, 2.46686035e+02
1.61557182e-04, 2.12488789e-03, 4.99999989e-03, 2.45933472e+02
1.97550340e-04, 2.35911063e-03, 4.99999989e-03, 2.45202011e+02
2.37045591e-04, 2.59276829e-03, 4.99999989e-03, 2.44313797e+02
2.79972475e-04, 2.82581989e-03, 4.99999989e-03, 2.43521179e+02
3.26326059e-04, 3.05821421e-03, 4.99999989e-03, 2.42528122e+02
3.76028416e-04, 3.28991539e-03, 4.99999989e-03, 2.41644669e+02
4.29063744e-04, 3.52087663e-03, 4.99999989e-03, 2.40601990e+02
4.85364610e-04, 3.75106349e-03, 4.99999989e-03, 2.39614807e+02
5.44900249e-04, 3.98043497e-03, 4.99999989e-03, 2.38526077e+02
6.07613067e-04, 4.20895824e-03, 4.99999989e-03, 2.37447205e+02
6.73458911e-04, 4.43659863e-03, 4.99999989e-03, 2.36332626e+02
7.42398202e-04, 4.66332119e-03, 4.99999989e-03, 2.35139053e+02
8.14359752e-04, 4.88910265e-03, 4.99999989e-03, 2.34104401e+02
8.89301591e-04, 5.11391275e-03, 4.99999989e-03, 2.32778351e+02
9.67173313e-04, 5.33772493e-03, 4.99999989e-03, 2.31588913e+02
1.04793976e-03, 5.56050846e-03, 4.99999989e-03, 2.30301193e+02
1.13153900e-03, 5.78224473e-03, 4.99999989e-03, 2.29034195e+02
1.21791614e-03, 6.00291369e-03, 4.99999989e-03, 2.27773331e+02
1.30702043e-03, 6.22249534e-03, 4.99999989e-03, 2.26501816e+02
1.39880169e-03, 6.44097198e-03, 4.99999989e-03, 2.25226379e+02
1.49320997e-03, 6.65832637e-03, 4.99999989e-03, 2.23970459e+02
1.59021490e-03, 6.87453430e-03, 4.99999989e-03, 2.22587631e+02
1.68974861e-03, 7.08958972e-03, 4.99999989e-03, 2.21276321e+02
1.79176184e-03, 7.30348006e-03, 4.99999989e-03, 2.19972733e+02
1.89620629e-03, 7.51619367e-03, 4.99999989e-03, 2.18671524e+02
2.00303458e-03, 7.72772031e-03, 4.99999989e-03, 2.17393234e+02
2.11221608e-03, 7.93804228e-03, 4.99999989e-03, 2.16017242e+02
2.22369307e-03, 8.14715587e-03, 4.99999989e-03, 2.14680969e+02
2.33741547e-03, 8.35505780e-03, 4.99999989e-03, 2.13382019e+02
2.45333905e-03, 8.56173970e-03, 4.99999989e-03, 2.12090317e+02
2.57142191e-03, 8.76719598e-03, 4.99999989e-03, 2.10817352e+02
2.69163796e-03, 8.97141080e-03, 4.99999989e-03, 2.09429321e+02
2.81392620e-03, 9.17439256e-03, 4.99999989e-03, 2.08139954e+02
2.93824542e-03, 9.37613565e-03, 4.99999989e-03, 2.06866302e+02
3.06455535e-03, 9.57663916e-03, 4.99999989e-03, 2.05624481e+02
3.19283246e-03, 9.77589004e-03, 4.99999989e-03, 2.04285614e+02
3.32302670e-03, 9.97389294e-03, 4.99999989e-03, 2.02996384e+02
3.45509592e-03, 1.01706507e-02, 4.99999989e-03, 2.01753799e+02
3.58900451e-03, 1.03661604e-02, 4.99999989e-03, 2.00522964e+02
3.72472336e-03, 1.05604185e-02, 4.99999989e-03, 1.99266556e+02
3.86221940e-03, 1.07534230e-02, 4.99999989e-03, 1.97990906e+02
4.00144886e-03, 1.09451804e-02, 4.99999989e-03, 1.96781937e+02
4.14238218e-03, 1.11356890e-02, 4.99999989e-03, 1.95575455e+02
4.28499375e-03, 1.13249449e-02, 4.99999989e-03, 1.94324997e+02
4.42924118e-03, 1.15129566e-02, 4.99999989e-03, 1.93145248e+02
4.57509654e-03, 1.16997240e-02, 4.99999989e-03, 1.91987061e+02
4.72255144e-03, 1.18852314e-02, 4.99999989e-03, 1.90660461e+02
4.87153418e-03, 1.20695131e-02, 4.99999989e-03, 1.89596130e+02
5.02203591e-03, 1.22525571e-02, 4.99999989e-03, 1.88495880e+02
5.17405197e-03, 1.24343447e-02, 4.99999989e-03, 1.87225449e+02
5.32753300e-03, 1.26148984e-02, 4.99999989e-03, 1.86076508e+02
5.48245292e-03, 1.27942180e-02, 4.99999989e-03, 1.84945969e+02
5.63878566e-03, 1.29723074e-02, 4.99999989e-03, 1.83834518e+02
5.79650793e-03, 1.31491674e-02, 4.99999989e-03, 1.82727264e+02
5.95559506e-03, 1.33248009e-02, 4.99999989e-03, 1.81659790e+02
6.11604145e-03, 1.34991938e-02, 4.99999989e-03, 1.80485397e+02
6.27781264e-03, 1.36723584e-02, 4.99999989e-03, 1.79359222e+02
6.44088164e-03, 1.38443001e-02, 4.99999989e-03, 1.78266739e+02
6.60522142e-03, 1.40150292e-02, 4.99999989e-03, 1.77259216e+02
6.77083153e-03, 1.41845252e-02, 4.99999989e-03, 1.76103683e+02
6.93767797e-03, 1.43528050e-02, 4.99999989e-03, 1.75125961e+02
7.10153393e-03, 1.45157222e-02, 4.99999989e-03, 1.74037094e+02
7.27820164e-03, 1.46888308e-02, 4.99999989e-03, 1.73238403e+02
7.46874232e-03, 1.48726664e-02, 4.99999989e-03, 1.72410645e+02
7.67428940e-03, 1.50677981e-02, 4.99999989e-03, 1.71594788e+02
7.89611600e-03, 1.52747650e-02, 4.99999989e-03, 1.70536377e+02
8.13556556e-03, 1.54941529e-02, 4.99999989e-03, 1.69451843e+02
8.39412678e-03, 1.57265235e-02, 4.99999989e-03, 1.68201935e+02
8.67338758e-03, 1.59724709e-02, 4.99999989e-03, 1.66920441e+02
8.97508301e-03, 1.62325762e-02, 4.99999989e-03, 1.65564545e+02
9.30109341e-03, 1.65074132e-02, 4.99999989e-03, 1.64131577e+02
9.65345651e-03, 1.67975482e-02, 4.99999989e-03, 1.62623474e+02
1.00343507e-02, 1.71035621e-02, 4.99999989e-03, 1.61176422e+02
1.04461424e-02, 1.74260084e-02, 4.99999989e-03, 1.59833801e+02
1.08913807e-02, 1.77654289e-02, 4.99999989e-03, 1.58738907e+02
1.13728000e-02, 1.81223545e-02, 4.99999989e-03, 1.58126434e+02
1.18933152e-02, 1.84973348e-02, 4.99999989e-03, 1.58376953e+02
1.24560697e-02, 1.88908838e-02, 4.99999989e-03, 1.60177383e+02
1.30643891e-02, 1.93035621e-02, 4.99999989e-03, 1.64395142e+02
1.37218228e-02, 1.97359398e-02, 4.99999989e-03, 1.71532791e+02
1.44321211e-02, 2.01886594e-02, 4.99999989e-03, 1.81753815e+02
1.51992366e-02, 2.06624679e-02, 4.99999989e-03, 1.92959625e+02
1.60273407e-02, 2.11582314e-02, 4.99999989e-03, 2.02358551e+02
1.69207752e-02, 2.16770582e-02, 4.99999989e-03, 2.09288254e+02
1.78840440e-02, 2.22203936e-02, 4.99999989e-03, 2.14536621e+02
1.89217981e-02, 2.27900930e-02, 4.99999989e-03, 2.18959259e+02
2.00388487e-02, 2.33885124e-02, 4.99999989e-03, 2.23486420e+02
2.12407298e-02, 2.40174998e-02, 4.99999989e-03, 2.28101410e+02
2.25340780e-02, 2.46776398e-02, 4.99999989e-03, 2.31795685e+02
2.39260811e-02, 2.53693126e-02, 4.99999989e-03, 2.34363342e+02
2.54243892e-02, 2.60928832e-02, 4.99999989e-03, 2.36051178e+02
2.70373449e-02, 2.68483050e-02, 4.99999989e-03, 2.37011597e+02
2.87738089e-02, 2.76354998e-02, 4.99999989e-03, 2.37511230e+02
3.06433886e-02, 2.84539368e-02, 4.99999989e-03, 2.37654221e+02
3.26562934e-02, 2.93029957e-02, 4.99999989e-03, 2.37607834e+02
3.48235033e-02, 3.01816352e-02, 4.99999989e-03, 2.37324890e+02
3.71567309e-02, 3.10885608e-02, 4.99999989e-03, 2.36847198e+02
3.96685004e-02, 3.20221074e-02, 4.99999989e-03, 2.36120651e+02
4.23721038e-02, 3.29803936e-02, 4.99999989e-03, 2.35200134e+02
4.52816822e-02, 3.39613333e-02, 4.99999989e-03, 2.34007202e+02
4.84122895e-02, 3.49624716e-02, 4.99999989e-03, 2.32698212e+02
5.17798178e-02, 3.59815061e-02, 4.99999989e-03, 2.31160187e+02
5.54011129e-02, 3.70161086e-02, 4.99999989e-03, 2.29466339e+02
5.92939965e-02, 3.80642042e-02, 4.99999989e-03, 2.27559418e+02
6.34772405e-02, 3.91244441e-02, 4.99999989e-03, 2.25465118e+02
6.79706782e-02, 4.01963927e-02, 4.99999989e-03, 2.23275604e+02
7.27951750e-02, 4.12812047e-02, 4.99999989e-03, 2.21040314e+02
7.79727027e-02, 4.23822962e-02, 4.99999989e-03, 2.18868256e+02
8.35265517e-02, 4.35050987e-02, 4.99999989e-03, 2.16940720e+02
8.94831643e-02, 4.46486026e-02, 4.99999989e-03, 2.15050659e+02
9.58716348e-02, 4.58071008e-02, 4.99999989e-03, 2.13136475e+02
1.02723077e-01, 4.69737276e-02, 4.99999989e-03, 2.11212708e+02
1.10070683e-01, 4.81404513e-02, 4.99999989e-03, 2.09202942e+02
1.17949821e-01, 4.92983572e-02, 4.99999989e-03, 2.07062408e+02
1.26397952e-01, 5.04389592e-02, 4.99999989e-03, 2.04807587e+02
1.35454938e-01, 5.15537038e-02, 4.99999989e-03, 2.02436798e+02
1.45163193e-01, 5.26340343e-02, 4.99999989e-03, 1.99971603e+02
1.55567884e-01, 5.36718033e-02, 4.99999989e-03, 1.97437958e+02
1.66717127e-01, 5.46598174e-02, 4.99999989e-03, 1.94881027e+02
1.78662211e-01, 5.55924773e-02, 4.99999989e-03, 1.92376556e+02
1.91458270e-01, 5.64609282e-02, 4.99999989e-03, 1.89901672e+02
2.05164582e-01, 5.72500043e-02, 4.99999989e-03, 1.87364380e+02
2.19844386e-01, 5.79435974e-02, 4.99999989e-03, 1.84786377e+02
2.35565096e-01, 5.85252456e-02, 4.99999989e-03, 1.82191315e+02
2.52398700e-01, 5.89787625e-02, 4.99999989e-03, 1.79600845e+02
2.70421416e-01, 5.92891239e-02, 4.99999989e-03, 1.77004044e+02
2.88618118e-01, 5.94392680e-02, 4.99999989e-03, 1.74298050e+02
3.06821436e-01, 5.94463870e-02, 4.99999989e-03, 1.71830902e+02
3.25030297e-01, 5.93218878e-02, 4.99999989e-03, 1.69747589e+02
3.43243778e-01, 5.90656511e-02, 4.99999989e-03, 1.67756577e+02
3.61460865e-01, 5.86767942e-02, 4.99999989e-03, 1.65772812e+02
3.79680663e-01, 5.81559874e-02, 4.99999989e-03, 1.63745407e+02
3.97902519e-01, 5.75116053e-02, 4.99999989e-03, 1.61729187e+02
4.16125983e-01, 5.67539409e-02, 4.99999989e-03, 1.59732773e+02
4.34350908e-01, 5.58936261e-02, 4.99999989e-03, 1.57773743e+02
4.52577233e-01, 5.49410284e-02, 4.99999989e-03, 1.55876144e+02
4.70805138e-01, 5.39067574e-02, 4.99999989e-03, 1.54081039e+02
4.89034832e-01, 5.28012253e-02, 4.99999989e-03, 1.52380219e+02
5.07266700e-01, 5.16332947e-02, 4.99999989e-03, 1.50975128e+02
5.25500596e-01, 5.04052117e-02, 4.99999989e-03, 1.49674713e+02
5.43736398e-01, 4.91177924e-02, 4.99999989e-03, 1.48400269e+02
5.61973989e-01, 4.77718487e-02, 4.99999989e-03, 1.47143097e+02
5.80213308e-01, 4.63681445e-02, 4.99999989e-03, 1.45893738e+02
5.98454177e-01, 4.49075550e-02, 4.99999989e-03, 1.44664032e+02
6.16696477e-01, 4.33907919e-02, 4.99999989e-03, 1.43434906e+02
6.34940088e-01, 4.18187715e-02, 4.99999989e-03, 1.42221466e+02
6.53185010e-01, 4.01921868e-02, 4.99999989e-03, 1.41003204e+02
6.71431124e-01, 3.85119766e-02, 4.99999989e-03, 1.39791412e+02
6.89678311e-01, 3.67788747e-02, 4.99999989e-03, 1.38572113e+02
7.07926512e-01, 3.49937081e-02, 4.99999989e-03, 1.37340759e+02
7.26175725e-01, 3.31573561e-02, 4.99999989e-03, 1.36102509e+02
7.44425833e-01, 3.12705003e-02, 4.99999989e-03, 1.34829102e+02
7.62676835e-01, 2.93340925e-02, 4.99999989e-03, 1.33532684e+02
7.80928612e-01, 2.73489114e-02, 4.99999989e-03, 1.32202240e+02
7.99181223e-01, 2.53157262e-02, 4.99999989e-03, 1.30826172e+02
8.17434549e-01, 2.32354496e-02, 4.99999989e-03, 1.29401794e+02
8.35688651e-01, 2.11088266e-02, 4.99999989e-03, 1.27898605e+02
8.53943467e-01, 1.89367272e-02, 4.99999989e-03, 1.26293900e+02
8.72198999e-01, 1.67199448e-02, 4.99999989e-03, 1.24553925e+02
8.90455186e-01, 1.44593129e-02, 4.99999989e-03, 1.22646332e+02
9.08712149e-01, 1.21556688e-02, 4.99999989e-03, 1.20504143e+02
9.26969826e-01, 9.80980974e-03, 4.99999989e-03, 1.17996048e+02
9.45228219e-01, 7.42260413e-03, 4.99999989e-03, 1.15042648e+02
